,0
1238,-0.0498458635873329
1239,-0.012546824464097994
1240,-0.22760397524404222
1241,-0.034968209538676534
1242,103.8302054292513
1243,4.4886178268239405
1244,-1.208208470596402
1245,15.55190538131604
1246,119.10504482500365
1247,-0.12334327449319869
1248,0.08272892692380479
1249,-0.31660931362737127
1250,-2.6512973885460482
1251,0.25092968205100813
1252,0.010154489958530941
1253,6.1953915601742295
1254,15.35988406631321
1255,2.7195913609564553
1256,11.492521138309938
1257,0.577302733546639
1258,16.29325427864823
1259,65.87967101446075
1260,0.7918269664258646
1261,-0.8307111233176625
1262,-2.5798878010992508
1263,61.84482455645226
1264,66.14715767423073
1265,72.73609700741262
1266,0.28320577600689245
1267,0.5475241900661348
1268,0.23270959459039584
1269,-1.2388195581200316
1270,0.31341910438875603
1271,-3.5148648590999296
1272,231.858417478886
1273,117.6182641429133
1274,0.012643893871506058
1275,-0.01565561088741834
1276,0.3983351687255637
1277,24.05202881863796
1278,150.08352160947842
1279,137.84752807516776
1280,74.12211000795824
1281,17.9249797420582
1282,0.06302496850523613
1283,0.09860691926702675
1284,105.07667267298982
1285,83.71914297192373
1286,-0.2712348997502564
1287,-0.17606419896699385
1288,0.008348694916733233
1289,163.82943910617473
1290,201.514578604881
1291,61.25732016517279
1292,-0.025660379321002257
1293,0.018751503146943696
1294,55.528205762151806
1295,-0.030959151906669855
1296,244.3269633180732
1297,-0.031245217624876497
1298,289.77418719518766
1299,9.20177932233804
1300,0.553344976382999
1301,-0.00159337449513826
1302,0.011871481287211175
1303,1.1043354833834118
1304,-4.710977061610774
1305,7.915501028003328
1306,201.07807400618353
1307,165.51030025054047
1308,0.06800027448047012
1309,-5.0313450699594915
1310,201.3049218380497
1311,247.36579121395926
1312,174.0121249972064
1313,12.398721080399756
1314,0.007376928728705438
1315,0.08791207585316778
1316,132.15286546658734
1317,183.32162926793512
1318,-0.010624772140146687
1319,0.03344042022651984
1320,0.0019351545135153417
1321,224.15033125449904
1322,72.23660429331284
1323,-2.0043698946094883
1324,416.8128397277582
1325,385.2957239223154
1326,307.71352911894394
1327,0.012156359503391346
1328,0.08492732905572042
1329,-0.00650708376132247
1330,-0.3568396921246156
1331,379.137169544123
1332,128.97898126017265
1333,70.9838615928183
1334,112.8987764409582
1335,0.13414428112732024
1336,-1.1552349222465095
1337,-0.15552377540372656
1338,441.75803460682073
1339,0.2496835956226964
1340,0.2313290170295189
1341,71.68045398017533
1342,364.7475758424974
1343,468.8650288138832
1344,322.491369670339
1345,85.4194165371255
1346,1.1687068528723379
1347,-0.172637052628754
1348,5.639913664905861
1349,41.59215061035687
1350,52.84082347778298
1351,0.15788034617061747
1352,0.009499624837029175
1353,-0.11150596654097732
1354,-0.13947634074879234
1355,-0.09728730057084145
1356,88.28779534013292
1357,447.3111923707304
1358,166.14003554330418
1359,25.48737337651869
1360,0.4628812568653484
1361,94.21778558961225
1362,432.2374325286754
1363,345.2512076660569
1364,1.0426087309020817
1365,134.2989757944179
1366,236.4742126874638
1367,56.325170807924955
1368,3.9406028612109734
1369,93.26758279040132
1370,0.26616521809653615
1371,0.06369934472078709
1372,459.1017193493948
1373,-0.004269235480203184
1374,-0.09911464918913686
1375,-0.3625231513498032
1376,386.1548283849751
1377,524.0992170336689
1378,0.23935427293594613
1379,-4.043136094787585
1380,28.882969607858243
1381,351.87635656525975
1382,133.84326372678453
1383,0.047557674814007966
1384,217.2528634678708
1385,520.1080771193377
1386,276.1352774788407
1387,0.016218752449949025
1388,-2.2497935308969863
1389,110.3337118448387
1390,230.07954925547048
1391,66.22453671935754
1392,-0.04388504378446815
1393,613.4514140325794
1394,248.5403087512159
1395,130.00838828575564
1396,16.719257094239804
1397,0.414398152901459
1398,-0.018017007470757865
1399,-0.5061157668603142
1400,151.800338150964
1401,122.89530304565523
1402,45.98608808009045
1403,8.254223789305122
1404,-0.06267734478254816
1405,-0.5633363093964776
1406,27.40428405021697
1407,-0.07837588554737542
1408,-0.006766435807130833
1409,-0.10075504887352169
1410,3.7109151973391223
1411,-0.33400920368781367
1412,0.08917882687606388
1413,16.483028843533972
1414,90.156213954824
1415,221.87080722105134
1416,155.61026741141282
1417,0.652375671818826
1418,1.220212657881889
1419,14.664396995961646
1420,133.61099589753735
1421,136.76621848998917
1422,117.46567580762459
1423,-0.07430036484108904
1424,-0.003799018012218205
1425,49.49424735944259
1426,73.54450738782874
1427,202.93164176012368
1428,732.9208834532715
1429,316.56461612423146
1430,0.26940728299591066
1431,-0.5864667714206315
1432,17.672540165102028
1433,32.177217535873524
1434,111.62680967116074
1435,207.00919858937863
1436,56.702404864551305
1437,12.373540674716052
1438,72.56652344411064
1439,175.02745706562382
