date_forecast,pv_prediction,LOCATION
2023-07-03 02:00:00,89.816376,B
2023-07-03 03:00:00,85.51395,B
2023-07-03 04:00:00,100.89366,B
2023-07-03 05:00:00,98.7381,B
2023-07-03 06:00:00,122.025345,B
2023-07-03 07:00:00,204.3132,B
2023-07-03 08:00:00,345.9961,B
2023-07-03 09:00:00,525.2145,B
2023-07-03 10:00:00,528.9059,B
2023-07-03 11:00:00,606.9743,B
2023-07-03 12:00:00,595.53265,B
2023-07-03 13:00:00,518.55896,B
2023-07-03 14:00:00,351.75156,B
2023-07-03 15:00:00,286.61014,B
2023-07-03 16:00:00,166.41788,B
2023-07-03 17:00:00,127.74827,B
2023-07-03 18:00:00,87.63669,B
2023-07-03 19:00:00,57.454494,B
2023-07-03 20:00:00,30.170542,B
2023-07-03 21:00:00,25.499783,B
2023-07-03 22:00:00,21.837988,B
2023-07-03 23:00:00,20.806921,B
