id,prediction
1833,240.47964
1834,264.00912
1835,286.09003
1836,275.0687
1837,208.17654
1838,210.11058
1839,182.4593
1840,182.46829
1841,137.39897
1842,118.2878
1843,100.29662
1844,90.108315
1845,61.24159
1846,66.583435
1847,66.5858
1848,57.334255
1849,54.433464
1850,69.154305
1851,73.31265
1852,130.87741
1853,242.20833
1854,395.69794
1855,541.81525
1856,687.69214
1857,784.1769
1858,825.8817
1859,819.0113
1860,789.434
1861,751.59753
1862,590.4382
1863,449.50903
1864,312.69608
1865,197.44182
1866,102.915085
1867,78.49948
1868,68.44268
1869,53.126423
1870,55.898552
1871,57.563004
1872,66.183876
1873,65.58066
1874,79.34066
1875,94.03513
1876,115.135124
1877,186.92197
1878,280.17215
1879,442.93985
1880,632.63324
1881,595.4986
1882,553.7929
1883,343.334
1884,236.50311
1885,162.5106
1886,248.15222
1887,281.98596
1888,205.39677
1889,165.3466
1890,117.88366
1891,96.93287
1892,75.00637
1893,58.014027
1894,64.946594
1895,63.326775
1896,65.91764
1897,59.805084
1898,74.05681
1899,98.36779
1900,143.11395
1901,165.99391
1902,332.02505
1903,496.4549
1904,591.56415
1905,660.3099
1906,750.4598
1907,812.03973
1908,797.7383
1909,709.1349
1910,612.6372
1911,439.73996
1912,311.0356
1913,203.79947
1914,116.94591
1915,88.74347
1916,77.96382
1917,60.227013
1918,59.69139
1919,60.66455
1920,57.09356
1921,48.246128
1922,53.728863
1923,61.78951
1924,110.28235
1925,186.01219
1926,278.10733
1927,448.97238
1928,602.772
1929,721.83276
1930,763.2915
1931,778.97455
1932,731.1928
1933,695.53314
1934,551.1613
1935,415.03012
1936,307.70804
1937,187.67145
1938,110.318306
1939,79.8959
1940,70.419685
1941,51.616436
1942,49.56158
1943,56.43834
1944,59.80916
1945,56.689728
1946,70.83516
1947,74.39979
1948,117.46463
1949,181.36371
1950,298.44174
1951,532.1248
1952,660.3966
1953,779.30865
1954,753.43616
1955,659.2839
1956,555.9236
1957,529.16437
1958,388.29953
1959,324.3143
1960,243.35223
1961,163.85449
1962,98.37754
1963,99.20504
1964,66.4826
1965,55.295498
1966,52.1564
1967,49.251812
1968,47.22833
1969,46.604538
1970,48.614807
1971,62.63472
1972,90.825264
1973,120.421074
1974,157.12085
1975,221.86449
1976,194.28813
1977,223.59125
1978,426.15607
1979,584.46893
1980,638.4069
1981,667.2042
1982,516.3576
1983,333.0061
1984,211.34805
1985,145.29028
1986,88.9317
1987,61.85382
1988,60.28645
1989,39.243996
1990,40.113678
1991,45.83118
1992,50.444996
1993,46.9891
1994,63.433918
1995,65.748276
1996,77.01245
1997,64.877365
1998,103.82518
1999,182.4713
2000,250.4633
2001,261.01453
2002,223.92723
2003,246.57668
2004,315.45734
2005,391.40527
2006,401.33975
2007,330.7413
2008,208.394
2009,152.58109
2010,100.34665
2011,73.26479
2012,64.19875
2013,57.98993
2014,56.616978
2015,53.48048
2016,48.619713
2017,47.077217
2018,53.124454
2019,57.673897
2020,99.51086
2021,175.69908
2022,334.07767
2023,505.30774
2024,635.3772
2025,715.2898
2026,763.88354
2027,780.1801
2028,719.4859
2029,650.29614
2030,500.4743
2031,366.23273
2032,220.15082
2033,165.03401
2034,81.16934
2035,50.905033
2036,43.5733
2037,30.999779
2038,33.3891
2039,38.11239
2040,46.802917
2041,44.406216
2042,51.718987
2043,61.79817
2044,94.93996
2045,161.081
2046,312.43298
2047,507.81693
2048,680.37476
2049,701.55115
2050,752.29205
2051,767.1882
2052,703.02246
2053,648.27057
2054,475.67923
2055,308.29147
2056,197.40254
2057,136.26514
2058,91.454636
2059,92.544754
2060,66.40105
2061,42.98258
2062,40.96588
2063,42.844368
2064,43.961212
2065,42.041523
2066,61.46156
2067,69.223694
2068,85.514114
2069,91.6472
2070,135.57147
2071,124.9957
2072,173.35538
2073,334.29446
2074,317.60876
2075,178.32144
2076,212.44319
2077,168.44893
2078,165.80887
2079,135.2139
2080,104.77122
2081,92.18227
2082,67.890945
2083,66.30835
2084,58.43008
2085,56.26736
2086,53.94771
2087,52.64284
2088,48.93556
2089,52.69312
2090,52.07337
2091,70.16682
2092,78.830925
2093,81.11751
2094,117.0282
2095,159.02965
2096,193.83273
2097,193.9515
2098,182.5802
2099,213.73297
2100,185.61174
2101,153.60992
2102,140.79207
2103,147.11948
2104,150.00067
2105,123.21905
2106,97.169556
2107,84.77169
2108,70.07332
2109,57.81326
2110,53.18925
2111,51.8463
2112,49.635635
2113,44.01806
2114,59.027756
2115,67.458824
2116,106.60559
2117,142.86911
2118,140.74008
2119,243.19055
2120,546.6027
2121,645.61145
2122,652.5064
2123,620.8047
2124,539.7015
2125,570.6418
2126,416.44153
2127,274.3912
2128,217.80318
2129,154.29892
2130,116.28488
2131,100.86619
2132,61.05126
2133,35.613815
2134,42.681435
2135,44.89378
2136,47.657112
2137,44.214516
2138,63.78823
2139,90.79266
2140,92.49769
2141,57.671158
2142,127.604385
2143,141.52722
2144,270.00735
2145,283.12524
2146,482.73352
2147,482.01407
2148,547.6833
2149,350.65027
2150,224.45659
2151,204.45665
2152,174.55371
2153,119.537796
2154,97.44123
2155,84.39042
2156,67.49998
2157,49.80879
2158,49.85871
2159,51.39063
